# This datafile documents all the possible optimizations that the optimizer can/should do
#
# It is the plan that in the future, this should be autogenerated into code
#
#

# Substitution rule syntax:
#
# %token NUMERIC_CONSTANT        # literals such as 0, 1, 1.5 or CONSTANT_DR, CONSTANT_L10I
# %token PARAMETER_TOKEN         # placeholders such as x, y, a, b
# %token PLACEHOLDER_TOKEN       # placeholders such as <1>, <2>, <7>
# %token IMMED_TOKEN             # placeholders % and &
# %token BUILTIN_FUNC_NAME       # such as COS, CEIL, POW
# %token OPCODE_MAYBEINV         # opcodes cAnd, cOr, cAdd, cMul
# %token OPCODE_NOTINV           # other opcodes
# %token GROUP_CONSTANT_OPERATOR # +, *, MIN, MAX
# %token UNARY_CONSTANT_OPERATOR # /, -, !  # inverts/negates/inverts the param
# %token NEWLINE                 # newline
#
# %token SUBST_OP_COLON          # :
# %token SUBST_OP_ARROW          # ->
#
# %%
#     grammar:
#       grammar substitution
#     | grammar NEWLINE
#     | /* empty */
#     ;
#
#     substitution:
#       function SUBST_OP_ARROW paramtoken NEWLINE
#       /* Entire function is changed into the particular param */
#
#     | function SUBST_OP_ARROW function NEWLINE
#       /* Entire function changes, the paramlist is rewritten */
#       /* NOTE: "p x -> o y"  is a shortcut for "p x -> (o y)"  */
#
#     | function_maybeinv SUBST_OP_COLON  param_maybeinv_list NEWLINE
#       /* The params provided are replaced with the new param_maybeinv_list */
#
#     | function_notinv   SUBST_OP_COLON  paramlist NEWLINE
#       /* The params provided are replaced with the new param_maybeinv_list */
#
#     ;
#
#     function:
#        function_notinv
#     |  function_maybeinv
#     ;
#
#     function_notinv:
#        OPCODE_NOTINV paramsmatchingspec
#        /* Match a function with opcode=opcode and the given way of matching params */
#     ;
#
#     function_maybeinv:
#        OPCODE_MAYBEINV paramsmatchingspec
#        /* Match a function with opcode=opcode and the given way of matching params */
#     ;
#
#     paramsmatchingspec:
#        '[' param_maybeinv_list ']'  /* match this exact paramlist */
#      |  param_maybeinv_list         /* find the specified params */
#     ;
#
#     param_maybeinv_list: /* left-recursive list of 0-n params with no delimiter */
#         param_maybeinv_list maybeinv_param
#       | /* empty */
#     ;
#     maybeinv_param:
#        '~' param    /* negated/inverted param (negations&inversions only exist with cMul and cAdd) */
#      | param        /* non-negated/non-inverted param */
#     ;
#
#     paramlist: /* left-recursive list of 0-n params with no delimiter */
#         paramlist param
#       | /* empty */
#     ;
#
#     param:
#        paramtoken
#     |  paramtoken '+'  /* In matching, matches TWO or more identical repetitions of namedparam */
#                        /* In substitution, yields an immed containing the number of repetitions */
#     |  paramtoken '*'  /* In matching, matches ONE or more identical repetitions of namedparam */
#                        /* In substitution, yields an immed containing the number of repetitions */
#     ;
#
#     paramtoken:
#        NUMERIC_CONSTANT         /* particular immed - may be specified by name or by value */
#     |  IMMED_TOKEN              /* a placeholder for some immed */
#     |  PLACEHOLDER_TOKEN        /* a placeholder for all params */
#     |  PARAMETER_TOKEN          /* any expression */
#     |  '(' function ')'         /* a subtree */
#     |  GROUP_CONSTANT_OPERATOR '(' paramlist ')'    /* the literal sum/product/minimum/maximum of the provided immed-type params */
#     |  UNARY_CONSTANT_OPERATOR paramtoken           /* the negated/inverted literal value of the paramtoken */
#     |  BUILTIN_FUNC_NAME '(' paramlist ')'  /* literal logarithm/sin/etc. of the provided immed-type params */
#     ;


[ENTRY]
# These optimizations are done only once, before the intermediate conversions.
# This process converts some optimized opcodes into primitives, so as to
# make the intermediate optimizations simpler to write. In the final stage,
# the optimized opcodes are reconstructed where available.

# x / y = x * 1/y
cDiv  [x y] -> cMul [x ~y]
cRDiv [y x] -> cMul [x ~y]

# x - y = x + -y
cSub  [x y] -> cAdd [x ~y]
cRSub [y x] -> cAdd [x ~y]

# 1/x   = <implied> * ~x
cInv [x]   -> cMul [~x]

# -x    = <implied> + -x
cNeg [x]   -> cAdd [~x]

# deg(x) = x * CONSTANT_DR
cDeg [x]   -> cMul [x CONSTANT_DR]

# rad(x) = x * CONSTANT_RD
cRad [x]   -> cMul [x CONSTANT_RD]

# cot(x) = <implied> * ~tan(x)
cCot [x]   -> cMul [~(cTan [x])]

# csc(x) = <implied> * ~sin(x)
cCsc [x]   -> cMul [~(cSin [x])]

# sec(x) = <implied> * ~cos(x)
cSec [x]   -> cMul [~(cCos [x])]

# sqrt(x) = x^0.5
cSqrt [x]  -> cPow [x 0.5]

# sqr(x) = x*x
cSqr [x]   -> cMul [x x]

# exp(x) = CONSTANT_E^x
cExp [x]    -> cPow [CONSTANT_E x]

# log10(x) = log(x) * CONSTANT_L10I
cLog10 [x]  -> cMul [(cLog [x]) CONSTANT_L10I]

# log2(x) = log(x) * CONSTANT_L2I
cLog2 [x]   -> cMul [(cLog [x]) CONSTANT_L2I]

# not(not(x)) = notnot(x)
# Do this so that !!x won't get inadvertedly optimized into x
# However, optimizing !!!x into !x is allright, and we do quite
# many things relating to cNot, so cNotNot helps protecting the
# one special case without having to repeat protections everywhere.
cNot[(cNot [x])] -> cNotNot [x]

[INTERMEDIATE]

#### Remove redundant components:

# In a add-list, having x and -x gets both deleted
cAdd x ~x  :
# In a mul-list,  having x and 1/x gets both deleted
cMul x ~x  :
# In a add-list, immeds having the value 0 are deleted
cAdd 0     :
# In a mul-list, immeds having the value 1 are deleted
cMul  1    :
# In a mul-list, an occurrence of the immed 0 deletes all items
cMul  0    -> 0
# In a min-list, two identical components are reduced into one
cMin x+    : x
# In a max-list, two identical components are reduced into one
cMax x+    : x


#### Flattening the topology of add/mul/min/max/and/or groups:

# If a add-list contains another add-list, assimilate the child (but xor the signs)
cAdd  (cAdd <1> ~<2>)  :  <1> ~<2>
cAdd ~(cAdd <1> ~<2>)  : ~<1>  <2>

# If a mul-list contains another mul-list, assimilate the child (but xor the signs)
cMul  (cMul <1> ~<2>)  :  <1> ~<2>
cMul ~(cMul <1> ~<2>)  : ~<1>  <2>

# If a min-list contains another min-list, assimilate the child
cMin (cMin <1>)   : <1>

# If a max-list contains another max-list, assimilate the child
cMax (cMax <1>)   : <1>

# If an and-list contains not-tokens, assimilate those not-tokens
cAnd  (cNot[x])   : ~x
cAnd ~(cNot[x])   : x

# A notnot in and-lists is redundant:
cAnd  (cNotNot[x]) :  x
cAnd ~(cNotNot[x]) : ~x

# If an or-list contains not-tokens, assimilate those not-tokens
cOr  (cNot[x])   : ~x
cOr ~(cNot[x])   : x

# A notnot in or-lists is redundant:
cOr   (cNotNot[x]) :  x
cOr  ~(cNotNot[x]) : ~x

# If an and-list contains another and-list, assimilate the child
cAnd  (cAnd <1> ~<2>)  : <1> ~<2>
cAnd ~(cAnd <1> ~<2>)  : ~<1> <2>

# If an or-list contains another or-list, assimilate the child
cOr  (cOr <1> ~<2>)  : <1> ~<2>
cOr ~(cOr <1> ~<2>)  : ~<1> <2>

# Two notnots make one
cNotNot [(cNotNot[x])] : x
# A notnot-not is better expressed as not-notnot
cNotNot [(cNot[x])] -> cNot [(cNotNot [x])]


#### Simplify empty groups:

