# This documents all the optimizations that are done to bytecode
# by fparser.cc directly while parsing the input function
# (excluding powi).

# identifiers: lowercase=cImmeds, uppercase=opcodes
# [bracketed expression in condition]: constraints to input immeds or opcodes
# [bracketed expression in replacement]: function that produces an immed
# {braceted expression in replacement}: function that produces an opcode

#y [isEvenInteger(y)&&!isEvenInteger(x*y)] cExp  x cPow -> cAbs [y*x] cExp
#y [isEvenInteger(y)&&!isEvenInteger(x*y)] cExp2 x cPow -> cAbs [y*x] cExp2
#  ^ y cExp never occurs (already optimized to literal)
IF(FP_FLOAT_VERSION) y [isEvenInteger(y)&&!isEvenInteger(x*y)] cPow  x cPow -> cAbs [y*x] cPow
IF(FP_FLOAT_VERSION) cSqr x [!isEvenInteger(x+x)] cPow -> cAbs [x+x] cPow
IF(FP_FLOAT_VERSION) cSqr cSqrt  -> cAbs
#IF(FP_FLOAT_VERSION) cSqr cRSqrt -> cAbs cInv

 # (x^y)^1.5  is unacceptable,
 #            for y might be 2, resulting in x^3
 #              f(-2)  = 8
 #              f'(-2) = -8
 # (x^y)^5    is okay
 #            for y might be 1.2, reuslting in x^6
 #              f(-2) = nan
 #              f'(-2) = 64
 # (x^y)^2    is okay,
 #            for y might be 1.5, resulting in x^3
 #              f(-2) = nan  <- ok because of this
 #              f'(-2) = -8
 #
#y [!IsIntegerConst(y)] cExp  x	[IsIntegerConst(x)] cPow -> [y*x] cExp
#y [!IsIntegerConst(y)] cExp2 x	[IsIntegerConst(x)] cPow -> [y*x] cExp2
#  ^ y cExp never occurs (already optimized to literal)
IF(FP_FLOAT_VERSION) y [!IsIntegerConst(y)] cPow  x	[IsIntegerConst(x)] cPow -> [y*x] cPow
IF(FP_FLOAT_VERSION) cExp  x	[IsIntegerConst(x)] cPow -> [x] cMul cExp
IF(FP_FLOAT_VERSION) cExp2 x	[IsIntegerConst(x)] cPow -> [x] cMul cExp2
IF(FP_FLOAT_VERSION) cPow  x	[IsIntegerConst(x)] cPow -> [x] cMul cPow
IF(FP_FLOAT_VERSION) cSqr x cPow -> [x+x] cPow

x cAbs	 		-> [fp_abs(x)]
IF(FP_FLOAT_VERSION) x [x>=Value_t(1)]                 cAcosh -> [fp_acosh(x)]
IF(FP_FLOAT_VERSION) x                                 cAsinh -> [fp_asinh(x)]
IF(FP_FLOAT_VERSION) x [x> Value_t(-1)&&x< Value_t(1)] cAtanh -> [fp_atanh(x)]
IF(FP_FLOAT_VERSION) x [x>=Value_t(-1)&&x<=Value_t(1)] cAcos -> [fp_acos(x)]
IF(FP_FLOAT_VERSION) x [x>=Value_t(-1)&&x<=Value_t(1)] cAsin -> [fp_asin(x)]
IF(FP_FLOAT_VERSION) x cAtan	 		-> [fp_atan(x)]
IF(FP_FLOAT_VERSION) x cCbrt	 		-> [fp_cbrt(x)]
IF(FP_FLOAT_VERSION) x cCeil	 		-> [fp_ceil(x)]
IF(FP_FLOAT_VERSION) x cCos	 		-> [fp_cos(x)]
IF(FP_FLOAT_VERSION) x cCosh	 		-> [fp_cosh(x)]
IF(FP_FLOAT_VERSION) x cExp	 		-> [fp_exp(x)]
IF(FP_FLOAT_VERSION) x cExp2	 		-> [fp_exp2(x)]
IF(FP_FLOAT_VERSION) x cFloor 			-> [fp_floor(x)]
IF(FP_FLOAT_VERSION) x cInt	 		-> [fp_int(x)]
IF(FP_FLOAT_VERSION) x [x> Value_t(0)] cLog	-> [fp_log(x)]
IF(FP_FLOAT_VERSION) x [x> Value_t(0)] cLog10	-> [fp_log10(x)]
IF(FP_FLOAT_VERSION) x [x> Value_t(0)] cLog2	-> [fp_log2(x)]
IF(FP_FLOAT_VERSION) x cSin	 		-> [fp_sin(x)]
IF(FP_FLOAT_VERSION) x cSinh	 		-> [fp_sinh(x)]
